timesteps,average_episode_return,std
2.250000000000000000e+05,0.000000000000000000e+00,9.418662450931361718e+01
2.287500000000000000e+05,2.059420119610857682e+02,1.109113947976323260e+02
2.325000000000000000e+05,5.296763108257906651e+02,1.166969577064118084e+02
2.362500000000000000e+05,3.790654885831883121e+02,1.497960224590018470e+02
2.400000000000000000e+05,7.398186926529801895e+02,1.161617173441799054e+02
2.437500000000000000e+05,9.753667215146442686e+02,1.801491260102949354e+02
2.475000000000000000e+05,1.110749014291092863e+03,2.223163495988640932e+02
2.512500000000000000e+05,1.082283037939354926e+03,3.019126126705328943e+02
2.550000000000000000e+05,1.042883962202122802e+03,2.390168039993797890e+02
2.587500000000000000e+05,1.306375696860573953e+03,1.522670589821144347e+02
2.625000000000000000e+05,1.411951150973121912e+03,1.428942280562766030e+02
2.662500000000000000e+05,1.089406527276948509e+03,1.669829123232140091e+02
2.700000000000000000e+05,1.314310320429259264e+03,1.626012965319303021e+02
2.737500000000000000e+05,1.378410645901029056e+03,1.822209735021123720e+02
2.775000000000000000e+05,1.386152490366417624e+03,1.187998621167446203e+02
2.812500000000000000e+05,1.209955576292310525e+03,1.753770007872661267e+02
2.850000000000000000e+05,1.403297762729416263e+03,1.186826532248084192e+02
2.887500000000000000e+05,1.393353726584647120e+03,1.099874074484218625e+02
2.925000000000000000e+05,1.361970840990260513e+03,1.724041972252892378e+02
2.962500000000000000e+05,1.484133254819090098e+03,1.404425414549359346e+02
3.000000000000000000e+05,1.497001088253777425e+03,2.308675503226131696e+02
